Rk,Player,Age,Team,Pos,G,GS,MP,PER▼,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
1,Nikola Jokić,29,DEN,C,70,70,2571,32.0,.663,.243,.331,9.0,28.2,19.1,44.1,2.4,1.6,12.8,29.5,12.7,3.8,16.4,.307,9.9,3.3,13.3,9.8,MVP-2CPOY-2ASNBA1,jokicni01
2,Shai Gilgeous-Alexander,26,OKC,PG,76,76,2598,30.7,.637,.263,.404,2.8,12.6,7.8,31.3,2.4,3.0,8.6,34.8,11.9,4.8,16.7,.309,8.9,2.6,11.5,8.9,MVP-1DPOY-10CPOY-8ASNBA1,gilgesh01
3,Giannis Antetokounmpo,30,MIL,PF,67,67,2289,30.5,.625,.048,.536,7.3,29.7,19.0,36.0,1.2,3.2,11.2,35.2,7.8,3.7,11.5,.241,6.9,2.5,9.5,6.6,MVP-3DPOY-8ASNBA1,antetgi01
4,Anthony Davis,31,2TM,C,51,51,1706,26.3,.588,.136,.405,9.1,29.1,19.4,18.3,1.7,6.0,9.5,30.4,3.7,3.0,6.7,.188,3.9,1.5,5.4,3.2,AS,davisan02
5,Victor Wembanyama,21,SAS,C,46,46,1527,24.2,.594,.470,.221,5.7,29.8,17.7,18.3,1.6,10.4,13.7,30.4,1.0,2.8,3.8,.118,3.6,2.9,6.5,3.3,AS,wembavi01
6,Luka Dončić,25,2TM,PG,50,50,1769,24.1,.587,.469,.385,2.6,22.6,12.8,36.1,2.5,1.1,13.0,33.9,3.5,2.4,5.9,.160,5.5,1.2,6.7,3.9,,doncilu01
7,Karl-Anthony Towns,29,NYK,C,72,72,2517,23.4,.630,.278,.337,9.8,32.0,21.0,13.8,1.4,1.9,12.1,27.4,6.3,3.8,10.1,.193,3.5,0.1,3.6,3.5,ASNBA3,townska01
8,Domantas Sabonis,28,SAC,C,70,70,2429,22.9,.655,.175,.324,12.3,32.6,22.4,26.0,1.0,1.0,16.5,21.6,7.4,2.7,10.1,.199,4.2,1.1,5.2,4.4,,sabondo01
9,LeBron James,40,LAL,SF,70,70,2444,22.7,.604,.312,.261,3.4,21.2,12.6,40.3,1.4,1.5,15.5,30.1,4.9,2.8,7.7,.152,4.9,0.7,5.6,4.7,MVP-6CPOY-7ASNBA2,jamesle01
10,Jimmy Butler,35,2TM,SF,55,55,1746,22.4,.626,.174,.657,7.7,10.8,9.2,25.5,2.2,1.0,8.8,20.8,6.6,2.0,8.7,.238,4.0,1.0,4.9,3.0,,butleji01
11,Ivica Zubac,27,LAC,C,80,80,2624,22.3,.641,.000,.251,13.1,30.2,21.8,12.8,1.0,3.4,10.8,19.5,7.0,4.7,11.7,.215,2.3,0.8,3.1,3.4,DPOY-6DEF2,zubaciv01
12,Evan Mobley,23,CLE,PF,71,71,2167,22.3,.633,.254,.337,8.4,24.0,16.5,15.1,1.4,4.7,12.2,23.2,5.3,3.8,9.0,.200,3.1,1.5,4.6,3.6,MVP-10DPOY-1ASNBA2DEF1,mobleev01
13,Jarrett Allen,26,CLE,C,82,82,2296,22.1,.724,.008,.433,10.5,26.7,18.8,9.5,1.6,2.9,11.3,15.9,7.6,4.0,11.6,.243,3.0,1.2,4.2,3.6,,allenja01
14,Tyrese Haliburton,24,IND,PG,73,73,2451,21.8,.616,.559,.221,1.9,9.7,5.9,38.9,2.1,1.8,9.8,21.6,8.1,2.3,10.4,.204,5.7,0.2,5.8,4.9,NBA3,halibty01
15,Jayson Tatum,26,BOS,PF,72,72,2624,21.7,.582,.497,.300,2.0,23.7,12.9,27.0,1.5,1.3,11.2,31.2,5.3,4.2,9.5,.174,4.4,0.8,5.2,4.8,MVP-4CPOY-10ASNBA1,tatumja01
16,Jalen Brunson,28,NYK,PG,65,65,2301,21.6,.605,.331,.373,1.4,7.9,4.7,32.3,1.3,0.3,10.5,29.5,6.8,1.4,8.3,.172,4.7,-1.3,3.3,3.1,MVP-10CPOY-1ASNBA2,brunsja01
17,Stephen Curry,36,GSW,PG,70,70,2252,21.5,.618,.623,.238,1.9,13.3,7.4,31.3,1.7,1.3,12.6,29.8,5.2,2.7,7.9,.168,6.4,0.0,6.3,4.8,MVP-9CPOY-5ASNBA2,curryst01
18,Jalen Duren,21,DET,C,78,78,2034,21.4,.703,.000,.443,15.2,28.7,22.0,14.7,1.3,4.2,17.2,16.4,5.9,3.4,9.2,.218,1.6,1.5,3.1,2.7,,durenja01
19,Alperen Şengün,22,HOU,C,76,76,2395,21.4,.545,.079,.374,11.4,23.8,17.5,24.1,1.7,2.3,12.7,26.2,4.1,4.2,8.3,.166,2.6,1.8,4.4,3.9,AS,sengual01
20,Damian Lillard,34,MIL,PG,58,58,2093,21.3,.621,.528,.396,1.6,12.1,7.1,29.7,1.6,0.4,12.2,27.8,5.6,2.0,7.6,.175,4.7,-0.6,4.0,3.2,AS,lillada01
21,Kevin Durant,36,PHO,PF,62,62,2265,21.2,.642,.331,.321,1.2,16.9,9.2,19.6,1.1,3.2,12.9,28.7,4.0,1.2,5.2,.111,3.9,-0.7,3.2,3.0,AS,duranke01
22,Donovan Mitchell,28,CLE,SG,71,71,2232,20.9,.575,.480,.274,2.8,12.5,7.8,23.9,2.0,0.7,9.2,30.9,4.8,2.8,7.6,.163,3.8,-0.2,3.7,3.2,MVP-5CPOY-9ASNBA1,mitchdo01
23,Jonas Valančiūnas,32,2TM,C,81,21,1524,20.8,.602,.059,.263,13.3,30.7,22.0,17.6,1.2,2.8,14.6,22.8,2.6,1.7,4.3,.137,0.8,-0.1,0.6,1.0,,valanjo01
24,Cade Cunningham,23,DET,PG,70,70,2452,20.6,.565,.287,.254,2.5,16.5,9.6,43.0,1.4,2.1,16.0,33.2,3.0,2.9,5.9,.115,3.8,0.1,3.9,3.7,MVP-7ASNBA3,cunnica01
25,Nikola Vučević,34,CHI,C,73,72,2278,20.3,.611,.309,.144,8.3,25.2,16.9,17.1,1.2,2.0,9.7,22.4,4.7,2.6,7.3,.153,2.5,0.1,2.6,2.7,,vucevni01
26,Jalen Williams,23,OKC,SG,69,69,2237,20.3,.573,.291,.256,2.9,14.6,8.8,23.4,2.4,2.1,10.3,27.5,3.7,4.1,7.8,.168,2.7,1.4,4.0,3.4,ASNBA3DEF2,willija06
27,Franz Wagner,23,ORL,SF,60,60,2023,20.1,.558,.303,.268,3.0,17.1,9.7,26.6,1.9,1.0,9.6,31.0,2.6,3.1,5.6,.133,2.6,0.5,3.1,2.6,,wagnefr01
28,Anthony Edwards,23,MIN,SG,79,79,2871,20.1,.595,.503,.308,2.4,14.8,8.7,20.9,1.6,1.7,12.0,31.4,4.6,3.8,8.4,.140,4.4,0.0,4.3,4.6,MVP-7CPOY-3ASNBA2,edwaran01
29,Paolo Banchero,22,ORL,PF,46,46,1582,20.0,.551,.299,.423,3.5,22.4,12.5,26.0,1.1,1.7,11.2,33.6,1.1,2.4,3.5,.106,3.4,0.2,3.5,2.2,,banchpa01
30,Walker Kessler,23,UTA,C,58,58,1740,20.0,.660,.081,.363,16.6,27.1,21.9,8.3,1.0,7.4,15.0,13.7,3.6,1.8,5.4,.149,1.1,0.7,1.8,1.7,,kesslwa01
31,Jakob Poeltl,29,TOR,C,57,56,1686,20.0,.641,.005,.249,11.7,23.3,17.4,14.5,1.9,4.0,14.7,18.7,3.0,2.5,5.5,.158,0.7,1.3,2.0,1.7,,poeltja01
32,James Harden,35,LAC,PG,79,79,2789,20.0,.582,.516,.446,2.3,16.1,9.3,36.8,2.1,2.0,18.0,29.6,4.0,4.3,8.3,.143,3.5,0.8,4.3,4.4,MVP-10ASNBA3,hardeja01
33,Darius Garland,25,CLE,PG,75,75,2301,19.9,.600,.451,.217,2.3,7.6,5.0,32.2,1.9,0.4,12.8,27.2,5.8,2.3,8.1,.169,3.9,-0.8,3.1,3.0,CPOY-6AS,garlada01
34,Kyrie Irving,32,DAL,SG,50,50,1804,19.9,.594,.380,.226,3.7,10.6,7.2,20.5,1.8,1.1,9.7,27.4,3.4,1.3,4.6,.124,3.9,-0.5,3.4,2.5,CPOY-10AS,irvinky01
35,Tyler Herro,25,MIA,SG,77,77,2725,19.7,.605,.486,.237,1.4,14.6,8.1,26.2,1.3,0.6,11.5,28.0,4.7,2.7,7.4,.131,3.8,-0.7,3.1,3.5,AS,herroty01
36,Jaren Jackson Jr.,25,MEM,C,74,74,2207,19.6,.591,.321,.328,4.4,15.5,10.0,10.1,1.9,4.7,9.9,28.1,3.2,3.2,6.4,.139,1.6,0.8,2.3,2.4,DPOY-7ASDEF2,jacksja02
37,Tyrese Maxey,24,PHI,PG,52,52,1960,19.5,.562,.438,.265,0.8,9.6,5.0,28.0,2.3,1.1,9.2,29.8,2.9,1.0,3.8,.094,3.2,-1.1,2.0,2.0,CPOY-10,maxeyty01
38,Ja Morant,25,MEM,PG,50,50,1519,19.3,.563,.321,.359,2.4,11.8,7.1,36.0,1.9,0.7,15.2,32.2,2.0,1.5,3.5,.112,3.1,-0.7,2.4,1.7,,moranja01
39,Devin Booker,28,PHO,SG,75,75,2795,19.3,.589,.388,.340,3.1,8.9,6.1,30.6,1.2,0.5,11.9,29.3,6.1,0.3,6.4,.111,2.8,-2.4,0.4,1.7,,bookede01
40,Pascal Siakam,30,IND,PF,78,78,2548,19.2,.599,.274,.261,5.9,17.6,11.8,15.7,1.3,1.5,7.6,24.2,5.0,2.5,7.5,.142,2.2,-0.5,1.7,2.4,AS,siakapa01
41,LaMelo Ball,23,CHO,PG,47,47,1505,19.1,.536,.526,.228,3.3,13.4,8.2,43.8,1.8,0.8,13.1,35.9,0.9,1.1,2.0,.065,4.1,-0.9,3.2,2.0,,ballla01
42,Onyeka Okongwu,24,ATL,C,74,40,2064,19.0,.634,.216,.316,11.4,24.0,17.5,11.4,1.6,3.0,10.4,17.3,4.9,2.3,7.2,.168,1.2,0.2,1.3,1.7,,okongon01
43,Bam Adebayo,27,MIA,C,78,78,2674,18.9,.561,.199,.295,7.7,23.1,15.5,20.0,1.8,1.9,11.4,23.5,3.5,4.0,7.5,.135,1.0,1.0,2.0,2.7,DPOY-10,adebaba01
44,Isaiah Hartenstein,26,OKC,C,57,53,1590,18.9,.599,.040,.244,11.2,29.6,20.6,18.3,1.4,3.9,15.3,16.7,3.2,3.6,6.8,.205,0.6,2.6,3.2,2.1,,harteis01
45,Amen Thompson,22,HOU,SF,69,42,2225,18.7,.602,.131,.354,9.0,18.2,13.5,16.9,2.1,3.6,14.6,17.5,4.1,3.9,8.0,.172,1.4,2.6,4.1,3.4,DPOY-5DEF1,thompam01
46,De'Aaron Fox,27,2TM,PG,62,62,2241,18.3,.560,.328,.273,2.7,12.1,7.4,27.2,2.0,1.1,11.8,28.3,2.6,1.7,4.3,.093,1.3,-1.0,0.4,1.3,,foxde01
47,Trae Young,26,ATL,PG,76,76,2739,18.3,.567,.467,.408,1.4,8.2,4.7,46.4,1.6,0.4,17.9,29.6,4.4,1.3,5.7,.100,3.3,-2.7,0.5,1.7,CPOY-4AS,youngtr01
48,Rudy Gobert,32,MIN,C,72,72,2388,18.3,.687,.000,.535,12.5,23.8,18.2,7.5,1.2,4.1,12.4,13.0,6.1,4.0,10.1,.204,0.6,1.3,1.9,2.4,DPOY-13DEF2,goberru01
49,Cameron Johnson,28,BRK,PF,57,57,1800,18.2,.632,.546,.301,3.3,12.8,7.8,18.5,1.5,1.4,10.5,22.9,3.8,1.3,5.1,.137,3.5,-0.4,3.1,2.3,,johnsca02
50,Austin Reaves,26,LAL,SG,73,73,2550,18.1,.616,.512,.353,2.8,11.5,7.3,24.9,1.6,0.8,12.9,23.7,5.6,2.1,7.6,.144,2.4,-0.5,1.9,2.6,,reaveau01
51,Josh Giddey,22,CHI,PG,70,69,2117,18.1,.570,.348,.281,6.4,21.4,14.0,32.9,1.9,1.8,18.4,21.7,2.8,2.5,5.3,.121,1.9,1.1,3.0,2.7,,giddejo01
52,Desmond Bane,26,MEM,SG,69,68,2205,17.9,.600,.411,.194,3.0,16.9,10.0,23.6,1.7,1.2,13.3,23.3,4.0,2.6,6.5,.142,2.6,0.6,3.2,2.9,,banede01
53,Scottie Barnes,23,TOR,PF,65,65,2134,17.8,.523,.263,.284,5.3,20.2,12.6,27.7,2.1,2.8,13.4,27.0,0.6,2.9,3.5,.078,1.5,0.9,2.4,2.3,,barnesc01
54,Jaylen Brown,28,BOS,SF,63,63,2158,17.8,.555,.320,.288,4.1,14.4,9.3,21.4,1.7,0.8,11.4,28.9,2.3,2.9,5.2,.115,0.4,-0.4,0.0,1.1,AS,brownja02
55,Jamal Murray,27,DEN,PG,67,67,2418,17.8,.584,.354,.219,2.2,9.3,5.9,23.2,1.8,1.2,10.1,24.0,4.6,1.6,6.2,.123,1.8,-1.0,0.8,1.7,,murraja01
56,DeMar DeRozan,35,SAC,SF,77,77,2768,17.7,.569,.196,.337,2.0,10.1,6.0,18.7,1.1,1.1,6.5,25.0,5.7,1.4,7.1,.123,1.2,-1.2,-0.1,1.3,,derozde01
57,Miles Bridges,26,CHO,PF,64,64,2029,17.7,.541,.413,.233,3.7,21.9,12.6,21.7,1.1,2.2,10.2,28.0,1.3,1.8,3.2,.075,2.3,-0.5,1.8,2.0,,bridgmi02
58,Deni Avdija,24,POR,SF,72,54,2161,17.7,.605,.405,.441,5.4,21.2,13.1,19.9,1.6,1.5,16.3,23.2,3.1,2.5,5.6,.124,1.5,0.6,2.1,2.2,,avdijde01
59,Payton Pritchard,27,BOS,PG,80,3,2271,17.6,.633,.723,.097,4.9,9.8,7.3,18.1,1.5,0.6,8.4,19.0,6.1,2.5,8.6,.183,3.4,0.2,3.5,3.2,6MOY-1,pritcpa01
60,Julius Randle,30,MIN,PF,69,69,2226,17.5,.593,.334,.357,7.3,16.8,12.1,22.5,1.0,0.7,15.3,25.0,3.6,2.6,6.2,.134,1.5,-0.2,1.3,1.8,,randlju01
61,Norman Powell,31,LAC,SG,60,60,1958,17.5,.615,.453,.280,1.2,9.6,5.5,10.2,1.8,0.5,9.2,26.1,2.9,2.3,5.3,.129,1.7,-0.2,1.5,1.8,,powelno01
62,Obi Toppin,26,IND,PF,79,4,1545,17.4,.642,.503,.190,4.1,18.7,11.5,11.9,1.4,1.6,9.5,20.1,2.7,1.6,4.3,.135,1.8,-0.1,1.7,1.4,,toppiob01
63,Trey Murphy III,24,NOP,SF,53,51,1854,17.3,.598,.522,.274,2.7,13.2,7.8,15.9,1.5,2.0,9.9,23.7,3.0,0.5,3.5,.091,2.1,-1.4,0.8,1.3,,murphtr02
64,Zach LaVine,29,2TM,SG,74,74,2602,17.3,.639,.438,.233,0.9,12.0,6.5,18.3,1.1,0.4,13.4,25.3,3.7,1.4,5.1,.094,2.3,-1.6,0.7,1.8,,lavinza01
65,Santi Aldama,24,MEM,PF,65,16,1660,16.8,.588,.503,.145,6.1,20.3,13.3,15.2,1.5,1.6,9.3,18.5,2.9,2.0,5.0,.144,2.5,0.7,3.2,2.2,,aldamsa01
66,Jordan Poole,25,WAS,SG,68,68,2001,16.6,.591,.588,.259,1.6,9.0,5.3,25.6,2.0,1.2,14.8,29.0,1.2,0.8,2.0,.047,2.0,-1.6,0.4,1.2,,poolejo01
67,Collin Sexton,26,UTA,SG,63,61,1758,16.6,.593,.313,.290,3.7,6.8,5.2,25.1,1.3,0.3,14.1,27.0,2.5,-0.1,2.4,.066,1.7,-2.3,-0.6,0.6,,sextoco01
68,Derrick White,30,BOS,SG,76,76,2574,16.6,.606,.721,.168,2.8,11.5,7.2,20.2,1.4,2.9,11.3,19.8,5.1,3.4,8.5,.158,2.7,0.8,3.5,3.6,DPOY-10,whitede01
69,Josh Hart,29,NYK,SG,77,77,2897,16.5,.611,.327,.266,6.4,22.6,14.6,20.7,2.0,0.9,15.5,15.3,5.4,3.8,9.2,.153,1.1,1.8,2.8,3.6,,hartjo01
70,Nic Claxton,25,BRK,C,70,62,1882,16.5,.569,.037,.271,9.0,22.7,15.5,13.7,1.6,5.3,12.0,16.8,1.8,2.5,4.3,.110,-1.1,1.5,0.4,1.1,,claxtni01
71,RJ Barrett,24,TOR,SF,58,58,1869,16.5,.547,.312,.317,3.4,17.9,10.5,27.3,1.2,0.9,12.9,28.7,0.6,1.7,2.4,.061,1.2,-0.7,0.6,1.2,,barrerj01
72,Andrew Wiggins,29,2TM,SF,60,60,1842,16.4,.566,.415,.306,5.1,10.8,7.9,13.5,1.6,2.6,9.4,24.5,1.9,2.1,4.0,.104,1.2,-0.3,0.9,1.4,,wiggian01
73,Michael Porter Jr.,26,DEN,SF,77,77,2593,16.2,.617,.467,.185,6.1,16.2,11.4,8.7,0.9,1.3,8.4,20.2,4.6,1.8,6.4,.118,1.6,-1.7,-0.1,1.2,,portemi01
74,Myles Turner,28,IND,C,72,72,2174,16.1,.612,.486,.293,4.7,19.4,12.1,7.1,1.2,6.0,11.8,20.7,1.8,2.9,4.7,.104,0.0,0.4,0.4,1.3,,turnemy01
75,Aaron Wiggins,26,OKC,SG,76,26,1744,16.1,.596,.466,.122,5.1,12.9,9.1,10.6,1.7,1.0,8.3,20.3,2.7,2.7,5.4,.148,1.3,-0.2,1.1,1.4,,wiggiaa01
76,Christian Braun,23,DEN,SG,79,77,2675,16.0,.665,.273,.261,4.2,12.2,8.4,10.1,1.5,1.2,8.1,15.8,6.2,1.9,8.0,.144,0.8,-0.5,0.3,1.6,,braunch01
77,De'Andre Hunter,27,2TM,SF,64,9,1740,15.9,.623,.509,.333,2.7,13.4,8.1,7.5,1.4,0.7,8.6,22.8,3.0,1.4,4.4,.122,1.2,-0.8,0.4,1.0,6MOY-4,huntede01
78,Quentin Grimes,24,2TM,SG,75,37,2013,15.9,.595,.512,.260,3.2,14.7,8.9,17.7,1.8,1.0,13.3,22.8,2.0,1.4,3.4,.081,1.3,-0.9,0.4,1.2,,grimequ01
79,Scotty Pippen Jr.,24,MEM,PG,79,21,1683,15.8,.582,.369,.288,4.1,12.1,8.1,27.1,2.8,1.6,17.1,19.3,2.4,2.3,4.7,.133,0.0,1.8,1.9,1.7,,pippesc02
80,Naz Reid,25,MIN,C,80,17,2200,15.8,.577,.501,.155,4.7,19.3,12.1,12.6,1.3,3.0,9.9,21.5,2.4,3.3,5.7,.125,0.8,0.8,1.6,2.0,6MOY-5,reidna01
81,CJ McCollum,33,NOP,PG,56,56,1832,15.8,.550,.459,.173,2.4,10.3,6.2,20.6,1.2,1.3,9.0,27.2,1.3,0.2,1.5,.038,1.2,-2.6,-1.4,0.3,,mccolcj01
82,Dyson Daniels,21,ATL,SG,76,76,2571,15.6,.545,.255,.152,5.1,14.2,9.6,17.9,4.2,2.0,13.6,18.2,1.3,3.7,5.0,.093,-1.1,2.6,1.5,2.3,DPOY-2MIP-1DEF1,daniedy01
83,Keldon Johnson,25,SAS,SF,77,0,1838,15.6,.572,.356,.252,6.5,15.1,10.8,10.2,1.3,1.1,8.3,21.6,2.2,1.0,3.2,.083,0.0,-1.6,-1.6,0.2,,johnske04
84,Coby White,24,CHI,SG,74,73,2450,15.5,.601,.521,.274,1.1,10.4,5.8,19.5,1.3,0.6,12.4,24.4,3.0,1.5,4.5,.088,0.5,-1.4,-0.9,0.7,,whiteco01
85,Yves Missi,20,NOP,C,73,67,1956,15.4,.572,.002,.415,13.7,19.7,16.6,7.2,0.9,4.8,12.4,14.3,2.5,1.1,3.6,.089,-1.6,-1.4,-3.0,-0.5,,missiyv01
86,OG Anunoby,27,NYK,PF,74,74,2706,15.4,.591,.448,.220,4.2,11.0,7.6,8.5,2.0,2.2,8.3,19.7,3.7,2.8,6.5,.116,0.7,0.1,0.7,1.9,,anunoog01
87,Bradley Beal,31,PHO,SG,53,38,1702,15.2,.598,.380,.197,2.3,9.1,5.8,17.6,1.7,1.5,11.6,22.1,1.9,0.6,2.4,.068,-0.1,-1.0,-1.1,0.4,,bealbr01
88,Caris LeVert,30,2TM,SG,64,3,1596,15.2,.582,.474,.259,2.8,11.0,6.9,18.1,1.7,1.9,10.2,19.4,2.4,1.6,4.0,.119,0.8,0.1,0.9,1.2,,leverca01
89,Naji Marshall,27,DAL,SF,69,31,1919,15.1,.584,.306,.225,4.4,14.0,9.3,15.8,1.8,0.5,12.5,20.0,2.0,1.5,3.5,.087,-0.3,-0.5,-0.8,0.6,,marshna01
